"4x4 (testing only)","Link to Measure","Link to Story","Measure ID","Measure Name","Measure Value","Target Value","Measure Status","Most Recent Reporting Year","Reporting Frequency","Page Update Date","Metadata Update Date"
"vyzh-pff9","https://data.austintexas.gov/d/vyzh-pff9","https://data.austintexas.gov/stories/s/e8bv-yc47","CLL.A.1","Percentage of residents who report being satisfied or very satisfied with the quality of cultural and learning services and programs","74%","73.8","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","06/02/2021"
"ptqn-qy7w","https://data.austintexas.gov/d/ptqn-qy7w","https://data.austintexas.gov/stories/s/ecc5-fpih","CLL.A.3","Percentage of residents who report being satisfied or very satisfied with the quality of the City’s cultural and learning facilities","74%","78.","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/27/2020"
"pk4m-9m35","https://data.austintexas.gov/d/pk4m-9m35","https://data.austintexas.gov/stories/s/nk97-it22","CLL.A.4","Percentage of residents who report that they have attended a cultural event or program organized by the City in the past 6 months","25%","24.5","On Track","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/27/2020"
"gqcq-eh8a","https://data.austintexas.gov/d/gqcq-eh8a","https://data.austintexas.gov/stories/s/kgai-y8vi","CLL.A.5","Percentage of recreation program participants reporting an improvement to their quality of life as a result of the program","69%","72","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/14/2020"
"vy6e-hg3r","https://data.austintexas.gov/d/vy6e-hg3r","https://data.austintexas.gov/stories/s/mzed-5b3e","CLL.A.6","Percentage of available reservations filled at City-owned cultural spaces","46%","50","Near Target","1/1/20 - 12/31/20","Annually (Fiscal Year) ","April 2021","04/02/2021"
"rris-6n6y","https://data.austintexas.gov/d/rris-6n6y","https://data.austintexas.gov/stories/s/jaia-eaet","CLL.B.1","Median earnings of metro-area creative sector occupations","$19.86","21.4","Near Target","1/1/18 - 12/31/18","Annually (Calendar Year)","October 2021","12/18/2020"
"ikqh-wpsx","https://data.austintexas.gov/d/ikqh-wpsx","https://data.austintexas.gov/stories/s/nhps-8c54","CLL.B.2","Number of people employed in the creative sector in the Austin Metropolitan Statistical Area","80K","80000","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","April 2021","08/07/2020"
"4itq-5e92","https://data.austintexas.gov/d/4itq-5e92","https://data.austintexas.gov/stories/s/xjsh-9y46","CLL.B.3","Austin's Score on the Creative Vitality Index","1.37","1","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","October 2021","08/07/2020"
"8cwu-6u8r","https://data.austintexas.gov/d/8cwu-6u8r","https://data.austintexas.gov/stories/s/rzxy-tiqz","CLL.B.4","Number and percentage of creative-sector professionals who indicated they benefited from a City-sponsored professional development opportunity","97%","96","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","August 2020","11/10/2020"
"c7i8-cpd4","https://data.austintexas.gov/d/c7i8-cpd4","https://data.austintexas.gov/stories/s/itfb-it5x","CLL.B.5","Number of community members who attended performances/events arranged through cultural and music contracts","5.26M","4000000","On Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021","01/05/2021"
"fn6w-y4du","https://data.austintexas.gov/d/fn6w-y4du","https://data.austintexas.gov/stories/s/hfbb-kg6t","CLL.B.6","Number and percentage of creatives who report having access to affordable creative space","30%","32","Near Target","7/1/21 to today","Annual (Calendar Year); data collected year-round.","October 2021","10/21/2021"
"ypz5-aunj","https://data.austintexas.gov/d/ypz5-aunj","https://data.austintexas.gov/stories/s/3dbr-g3ga","CLL.C.1","Percentage of residents who report feeling welcome in Austin","71%","75","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/17/2020"
"hvvx-yqt6","https://data.austintexas.gov/d/hvvx-yqt6","https://data.austintexas.gov/stories/s/Percentage-of-all-Austin-ZIP-Codes-where-70-percen/scuh-nqaj/","CLL.C.2","Percentage of all Austin ZIP Codes where 70 percent or more of residents are the same race","68%","Does not exist","Measuring","1/1/18 - 12/31/18","Annually (Calendar Year)","September 2020","06/10/2021"
"g9tz-dcfe","https://data.austintexas.gov/d/g9tz-dcfe","https://data.austintexas.gov/stories/s/6p8t-s826","CLL.C.3","Change in percentage of Austin population that is African American","-0.7%","Does not exist","Measuring","1/1/19 - 12/31/19"," Annually (Calendar Year)","September 2020","06/10/2021"
"4cp4-77ub","https://data.austintexas.gov/d/4cp4-77ub","https://data.austintexas.gov/stories/s/ay42-mvrx","CLL.C.4","Number of attendees at City-supported multicultural activities","133K","177000","Off Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021","04/02/2021"
"635m-2f8c","https://data.austintexas.gov/d/635m-2f8c","https://data.austintexas.gov/stories/s/ht8x-aijb","CLL.C.5","Percentage of participants in City-supported events or programs who report that they increased their knowledge and understanding of culture, history, and/or art","98%","98","On Track","1/1/20 - 12/31/20","Annually (Fiscal Year)","April 2021","04/02/2021"
"98qh-nyzn","https://data.austintexas.gov/d/98qh-nyzn","https://data.austintexas.gov/stories/s/4uke-bhq2","CLL.D.1","Percentage of residents who feel that Austin is a place that honors and preserves my personal heritage","41%","41","On Track","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/27/2020"
"kvwm-pmce","https://data.austintexas.gov/d/kvwm-pmce","https://data.austintexas.gov/stories/s/t3y8-ur2q","CLL.D.2","Percentage of buildings, structures, and sites preserved as locally designated historic resources that represent the community heritages of African American, Asian, Hispanic/Latino, Indigenous, Pacific Islander, and/or other people of color","12","Does not exist","Measuring","Does not exist"," Annually (Calendar Year)","December 2020","06/10/2021"
"s2fz-n3kt","https://data.austintexas.gov/d/s2fz-n3kt","https://data.austintexas.gov/stories/s/Number-and-Percentage-of-Austin-History-Center-Arc/w8rh-7qm2/","CLL.D.3","Number and Percentage of Archival Requests Fulfilled","834","Does not exist","Measuring","10/1/20 - 9/30/21","The single count is reported annually, the end of each fiscal year.","October 1, 2021","11/09/2021"
"xh2s-5fx9","https://data.austintexas.gov/d/xh2s-5fx9","https://data.austintexas.gov/stories/s/szmj-28ws","CLL.D.4","Number of potentially significant buildings, structures, or sites recommended for historic landmark designation by the Historic Landmark Commission, but for which a demolition permit was released.","2","Does not exist","Measuring","Does not exist","Annually (Calendar Year)","December 2020","06/10/2021"
"rvpx-qf56","https://data.austintexas.gov/d/rvpx-qf56","https://data.austintexas.gov/stories/s/jsbv-h3zh","CLL.E.1","Percentage of residents who report participating in a lifelong learning activity in the past 3 months","5%","6","Near Target","1/1/19 - 12/31/19","Measure Time Period: Annually (Calendar Year)","March 2021","07/27/2020"
"2c9z-tp5e","https://data.austintexas.gov/d/2c9z-tp5e","https://data.austintexas.gov/stories/s/rxmc-jicb","CLL.E.2","Number of participants in City-offered lifelong learning events, activities, and resources","230K","253276","Near Target","1/1/20 - 12/31/20"," Annually (Fiscal Year)","January 2021","02/09/2021"
"6bit-84aw","https://data.austintexas.gov/d/6bit-84aw","https://data.austintexas.gov/stories/s/epgk-j68z","CLL.E.3","Percentage of participants satisfied with City-offered lifelong learning events, activities, and resources","65%","67","Near Target","1/1/19 - 12/31/19","Annually (Calendar Year)","March 2021","07/27/2020"
"ap7s-5fha","https://data.austintexas.gov/d/ap7s-5fha","https://data.austintexas.gov/stories/s/Percentage-Unemployment-Rate/ehhu-nafn/","EOA.A.1","Percentage Unemployment Rate","6%","Does not exist","Measuring","1/1/20 - 12/31/20","Annually (Calendar Year)","August 2020","03/11/2021"
"acsm-425i","https://data.austintexas.gov/d/acsm-425i","https://data.austintexas.gov/stories/s/ndb5-si22","EOA.A.2","Number of Small Businesses Per Capita","0.03","0.029","On Track","1/1/18 - 12/31/18","Annually (Calendar Year)","October 2020","12/03/2020"
"uxu5-5ujt","https://data.austintexas.gov/d/uxu5-5ujt","https://data.austintexas.gov/stories/s/i3wc-jv64","EOA.A3","Number and percentage of commercial and mixed-use development permits that are issued in Imagine Austin Activity Centers and Corridors","63%","Does not exist","Measuring","10/1/20 - 9/30/21","Annually(Fiscal Year)","April 2021","10/07/2020"
"j9tj-xga9","https://data.austintexas.gov/d/j9tj-xga9","https://data.austintexas.gov/stories/s/nqxm-rcm7","EOA.A.4","Number and Percentage of Commercial and Mixed-use Reviews Completed On Time","84%","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)"," April 2021","04/01/2021"
"g8mf-uir4","https://data.austintexas.gov/d/g8mf-uir4","https://data.austintexas.gov/stories/s/9q8x-qhyx","EOA.A.5","Percentage of prime contractors that meet solicitation goals (at time of award) through the utilization of certified minority-owned, women-owned, and disadvantaged businesses on applicable City of Austin contracts set by the Small and Minority Bu","98%","95","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","Does not exist","11/09/2021"
"ikrg-njck","https://data.austintexas.gov/d/ikrg-njck","https://data.austintexas.gov/stories/s/hgbb-jkth/","EOA.A.6","Number of Small Businesses Supported by City of Austin Programs","4,266","4266","On Track","10/1/19 - 9/30/20","Annually (Fiscal Year)","October 2020","12/03/2020"
"cy58-57m6","https://data.austintexas.gov/d/cy58-57m6","https://data.austintexas.gov/stories/s/kgf9-tcgd","EOA.B.1","Number and percentage of residents living below the poverty level","12%","Does not exist","Measuring","1/1/19 - 12/31/19","Annually (Calendar Year)","September 2020","06/10/2021"
"fnnn-idmk","https://data.austintexas.gov/d/fnnn-idmk","https://data.austintexas.gov/stories/s/i3a3-vjnc","EOA.B.2","Distribution of household income.","45.2%","Does not exist","Measuring","Does not exist"," Annually (Calendar Year)","December 2020","06/10/2021"
"4d4p-yxap","https://data.austintexas.gov/d/4d4p-yxap","https://data.austintexas.gov/stories/s/qn7g-mcec","EOA.B.3","Number and percentage of Census tracts meeting criteria for R/ECAP (Racially/Ethnically Concentrated Areas of Poverty)","7%","Does not exist","Measuring","1/1/17 - 12/31/17"," Annually (Calendar Year)","September 2020","06/10/2021"
"rngs-zs86","https://data.austintexas.gov/d/rngs-zs86","https://data.austintexas.gov/stories/s/xf9r-hzjn","EOA.B.4","Number and percentage of Census tracts that are economically and/or racially segregated","35%","Does not exist","Measuring","Does not exist"," Annually (Calendar Year)","December 2020","06/10/2021"
"eg7c-dzmy","https://data.austintexas.gov/d/eg7c-dzmy","https://data.austintexas.gov/stories/s/hynm-5nw6","EOA.B.5","Employees Under the Living Wage","6","1","Off Track","9/1/20 - 8/31/21","Annually (Fiscal Year)Data page was last updated: October 2021","October 2021","11/04/2021"
"srfz-ermr","https://data.austintexas.gov/d/srfz-ermr","https://data.austintexas.gov/stories/s/Median-Family-Income/r93e-edn2","EOA.B.6","Median Family Income","$98.9K","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)","August 2020","12/03/2020"
"k66u-5h8v","https://data.austintexas.gov/d/k66u-5h8v","https://data.austintexas.gov/stories/s/tevy-4u2b","EOA.C.1","Percentage of households paying more than 30 percent (and more than 50 percent) of income toward housing","37%","Does not exist","Measuring","1/1/18 - 12/31/18","Annually (Calendar Year)","August 2020","08/14/2020"
"w7fi-einn","https://data.austintexas.gov/d/w7fi-einn","https://data.austintexas.gov/stories/s/rt9q-qkym","EOA.C.3","Dollars-Per-Hour-Wage that an Individual Must Earn to Support a Family in Austin (Self-Sufficiency Wage)","$24.12","22.2","Near Target","1/1/20 - 12/31/20","Every two years","October 2020","01/06/2021"
"ue2c-mmdw","https://data.austintexas.gov/d/ue2c-mmdw","https://data.austintexas.gov/stories/s/f35r-94j2","EOA.C.4","Percentage of Residential Units Permitted in Imagine Austin Activity Centers and Corridors","60%","Does not exist","Measuring","10/1/19 - 9/30/20","Annually(Fiscal Year)","April 2021","12/10/2020"
"k958-mx8j","https://data.austintexas.gov/d/k958-mx8j","https://data.austintexas.gov/stories/s/t4es-hvsj","EOA.C.5.a","Austin Energy average annual system rate","$0.094","0.11412","On Track","10/1/20 - 9/30/21","Annually (Fiscal Year)","January 2021","10/27/2021"
"64an-ghxu","https://data.austintexas.gov/d/64an-ghxu","https://data.austintexas.gov/stories/s/w8c4-v9a2","EOA.C.5.b","Percent of Median Household Income Spent on the Average Annual Residential Austin Water Bill","1.29%","1.5","On Track","Does not exist","Annually (Calendar Year)","August 2021","04/26/2021"
"hc3j-aane","https://data.austintexas.gov/d/hc3j-aane","https://data.austintexas.gov/stories/s/Dollar-Amount-and-Percentage-Increase-of-Major-Rat/56uv-46qi/","EOA.C.5.c","Dollar Amount and Percentage Increase of Major Rates and Fees","$115.47","Does not exist","Measuring","10/1/19 - 9/30/20","Annually (Fiscal Year)","August 2020","12/03/2020"
"rbk5-2jhe","https://data.austintexas.gov/d/rbk5-2jhe","https://data.austintexas.gov/stories/s/rw4g-mrjp","EOA.C.6","Number and percentage of residents that are living in an area considered to be a “Complete Community”","11%","100","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","September 2020","06/10/2021"
"74ue-wamp","https://data.austintexas.gov/d/74ue-wamp","https://data.austintexas.gov/stories/s/kiyh-6vgk","EOA.D.1","Number of unsubsidized affordable market-rate rental units","129K","Does not exist","Measuring","3/1/20 - 3/31/20","Annually (Fiscal Year)","August 2020","08/14/2020"
"skjw-bbzi","https://data.austintexas.gov/d/skjw-bbzi","https://data.austintexas.gov/stories/s/gads-qvs9","EOA.D.2","Number and percentage of residential units that are considered vacant","10%","Does not exist","Measuring","1/1/17 - 12/31/17","Annually (Calendar Year)"," August 2020","08/14/2020"
"n3th-2tsi","https://data.austintexas.gov/d/n3th-2tsi","https://data.austintexas.gov/stories/s/psuj-t6cd","EOA.D.3","Median House Value","$326K","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)","October 2020","04/08/2021"
"5nes-z6nx","https://data.austintexas.gov/d/5nes-z6nx","https://data.austintexas.gov/stories/s/uu7b-psr5","EOA.D.4","Number of subsidized and incentivized rental units considered to be affordable","28.6K","60000","Off Track","Does not exist","Annually (Calendar Year)","August 2020","01/05/2021"
"jru4-q79c","https://data.austintexas.gov/d/jru4-q79c","https://data.austintexas.gov/stories/s/gsim-6kur","EOA.D.5","Percentage of residential plan reviews completed on time","81%","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)"," April 2021","10/26/2021"
"xtsb-4vah","https://data.austintexas.gov/d/xtsb-4vah","https://data.austintexas.gov/stories/s/467h-5vx9","EOA.D.6","Number and percentage of newly constructed housing units that are in the range of housing types from small lot single family to eightplex","13%","30","Off Track","10/1/17 to today","Annually (Fiscal Year)","August 2020","08/14/2020"
"bb6w-xwe3","https://data.austintexas.gov/d/bb6w-xwe3","https://data.austintexas.gov/stories/s/Austin-s-share-of-regional-households-whose-income/776m-fsj6","EOA.D.7","Ratio of residents whose income is less than 60 percent median family income (MFI) residing in the City of Austin to residents whose income is less than 60 percent MFI residing in the Greater Austin Metropolitan Statistical Area","56%","Does not exist","Measuring","1/1/17 - 12/31/17","Annually (Calendar Year)","August 2020","08/17/2020"
"batu-t4us","https://data.austintexas.gov/d/batu-t4us","https://data.austintexas.gov/stories/s/n78t-2him","EOA.F.1","Number and percentage of students graduating from high school (including public, charter, private, and home schools and students earning high school equivalent if data is available)","89.7%","90","Near Target","1/1/20 - 12/31/20","Annually (Calendar Year)","October 2021","10/19/2021"
"r5bk-9mi2","https://data.austintexas.gov/d/r5bk-9mi2","https://data.austintexas.gov/stories/s/b9ik-7u7k","EOA.F.2","Number and percentage of students attending schools rated as ""F” by the Texas Education Agency","2.61%","0.4","Off Track","1/1/19 - 12/31/19","Annually (Calendar Year)","November 2021","11/08/2021"
"ijas-gc8k","https://data.austintexas.gov/d/ijas-gc8k","https://data.austintexas.gov/stories/s/45mr-a27j","EOA.F.3","Number of apprenticeship and internship positions offered by City of Austin.","98","15","On Track","7/1/21 - 9/30/21","Quarterly (Fiscal Year)","Does not exist","02/25/2021"
"j9i7-ybsv","https://data.austintexas.gov/d/j9i7-ybsv","https://data.austintexas.gov/stories/s/xfnx-fpv8","EOA.F.4","Number and percentage of people who successfully complete workforce development training","39.5%","40","Near Target","9/1/19 - 8/31/20","Annually (Fiscal Year)","May 2020","10/23/2021"
"uu4y-ds7f","https://data.austintexas.gov/d/uu4y-ds7f","https://data.austintexas.gov/stories/s/muck-3gny/","EOA.F.5","Number and percentage of digital inclusion program participants who report improved digital skills","38%","83","Off Track","10/1/20 - 12/31/20","Quarterly (Fiscal Year)","April 2021","03/05/2021"
"crdh-ah3n","https://data.austintexas.gov/d/crdh-ah3n","https://data.austintexas.gov/stories/s/Number-and-percentage-of-children-enrolled-in-qual/sube-u7vs/","EOA.F.6","Number and percentage of children enrolled in quality Early Education programs (as evidenced by meeting Texas Rising Star criteria)","65%","70","Near Target","1/1/20 - 12/31/20","Annually, by calendaryear","October 2021","10/04/2021"
"2ngs-x2ss","https://data.austintexas.gov/d/2ngs-x2ss","https://data.austintexas.gov/stories/s/Number-and-percentage-of-leased-affordable-housing/hutb-dgbt/","EOA.G.2","Number and percentage of leased affordable housing units with look back periods meeting a local fair housing standard","0","Does not exist","Measuring","1/1/21 to today","Annually (Fiscal Year)","October 2020","12/03/2020"
"ty7q-khb4","https://data.austintexas.gov/d/ty7q-khb4","https://data.austintexas.gov/stories/s/xg7g-9uru","EOA.G.3","Number of persons moved out of poverty into middle-skill jobs","31%","27","On Track","9/1/19 - 8/31/20","Annually (Calendar Year)","December 2020","02/12/2021"
"mpmw-343f","https://data.austintexas.gov/d/mpmw-343f","https://data.austintexas.gov/stories/s/Number-of-households-benefiting-from-Customer-Assi/g4mj-r352/","EOA.G.4","Number of households benefiting from Customer Assistance Program (CAP)","35.6K","Does not exist","Measuring","9/1/20 - 9/30/20","Annually (Fiscal Year)","March 2021","11/10/2021"
"bn5p-ipf2","https://data.austintexas.gov/d/bn5p-ipf2","https://data.austintexas.gov/stories/s/7kz2-s6y2","GTW.A.1","Median City Property Tax as a Percentage of Median Family Income","1.8%","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)","November 2021","11/04/2021"
"4uxy-xm3c","https://data.austintexas.gov/d/4uxy-xm3c","https://data.austintexas.gov/stories/s/6zse-f8st","GTW.A.2","City Tax Percentage of Full Property Tax Bill","24.0%","Does not exist","Measuring","10/1/20 - 9/30/21","Annually (Fiscal Year)","November 2021","11/04/2021"
"bmzy-x8zg","https://data.austintexas.gov/d/bmzy-x8zg","https://data.austintexas.gov/stories/s/iis6-xsd9","GTW.A.3","Adopted Operations and Maintenance (O&M) Tax Rate as a Percentage of the Effective O&M Tax Rate","108.0%","Does not exist","Measuring","10/1/19 - 9/30/20","Annually (Fiscal Year)","May 2020","10/07/2020"
"53gw-wgtb","https://data.austintexas.gov/d/53gw-wgtb","https://data.austintexas.gov/stories/s/ixex-hibp","GTW.A.4","Cost of City Services per Capita Adjusted for Inflation (General Fund only)","915","Does not exist","Measuring","10/1/18 - 9/30/19","Annually (Fiscal Year)","November 2020","11/23/2020"
"tqy6-wz8s","https://data.austintexas.gov/d/tqy6-wz8s","https://data.austintexas.gov/stories/s/we9n-h6yb","GTW.A.5","Ratio of Current Reserves to Overall Annual General Fund Budget","16.4%","12","On Track","10/1/18 - 9/30/19","Annually (Fiscal Year)","May 2020","08/05/2020"
"sr7s-mvh9","https://data.austintexas.gov/d/sr7s-mvh9","https://data.austintexas.gov/stories/s/Financial-Stability-of-the-City-of-Austin-Employee/d4mh-eiif","GTW.A.6","Financial Stability of the City of Austin Employees' Retirement Systems","68%","80","Off Track","1/1/20 - 12/31/20","Annually (Calendar Year)","July 2021","08/05/2020"
"9k2b-m7em","https://data.austintexas.gov/d/9k2b-m7em","https://data.austintexas.gov/stories/s/Percent-Variance-Between-Actual-and-Budgeted-Reven/wmvj-b5er/","GTW.A.8","Percent Variance Between Actual and Budgeted Revenue","2.6%","Does not exist","Measuring","10/1/18 - 9/30/19","Annually (Fiscal Year)","September 2020","01/12/2021"
"sgqq-ez3z","https://data.austintexas.gov/d/sgqq-ez3z","https://data.austintexas.gov/stories/s/ry4y-hdrx","GTW.B.2","Percentage of City facilities rate as ""Good"" in the Facilities Condition Index","16%","30","Off Track","10/1/20 - 9/30/21"," Annually (Fiscal Year)","September 2021","10/14/2021"
