"vyzh-pff9","https://data.austintexas.gov/stories/s/e8bv-yc47"
"ptqn-qy7w","https://data.austintexas.gov/stories/s/ecc5-fpih"
"pk4m-9m35","https://data.austintexas.gov/stories/s/nk97-it22"
"gqcq-eh8a","https://data.austintexas.gov/stories/s/kgai-y8vi"
"vy6e-hg3r","https://data.austintexas.gov/stories/s/mzed-5b3e"
"rris-6n6y","https://data.austintexas.gov/stories/s/jaia-eaet"
"ikqh-wpsx","https://data.austintexas.gov/stories/s/nhps-8c54"
"4itq-5e92","https://data.austintexas.gov/stories/s/xjsh-9y46"
"8cwu-6u8r","https://data.austintexas.gov/stories/s/rzxy-tiqz"
"c7i8-cpd4","https://data.austintexas.gov/stories/s/itfb-it5x"
"fn6w-y4du","https://data.austintexas.gov/stories/s/hfbb-kg6t"
"ypz5-aunj","https://data.austintexas.gov/stories/s/3dbr-g3ga"
"hvvx-yqt6","https://data.austintexas.gov/stories/s/Percentage-of-all-Austin-ZIP-Codes-where-70-percen/scuh-nqaj/"
"g9tz-dcfe","https://data.austintexas.gov/stories/s/6p8t-s826"
"4cp4-77ub","https://data.austintexas.gov/stories/s/ay42-mvrx"
"635m-2f8c","https://data.austintexas.gov/stories/s/ht8x-aijb"
"98qh-nyzn","https://data.austintexas.gov/stories/s/4uke-bhq2"
"kvwm-pmce","https://data.austintexas.gov/stories/s/t3y8-ur2q"
"s2fz-n3kt","https://data.austintexas.gov/stories/s/Number-and-Percentage-of-Austin-History-Center-Arc/w8rh-7qm2/"
"xh2s-5fx9","https://data.austintexas.gov/stories/s/szmj-28ws"
"rvpx-qf56","https://data.austintexas.gov/stories/s/jsbv-h3zh"
"2c9z-tp5e","https://data.austintexas.gov/stories/s/rxmc-jicb"
"6bit-84aw","https://data.austintexas.gov/stories/s/epgk-j68z"
"ap7s-5fha","https://data.austintexas.gov/stories/s/Percentage-Unemployment-Rate/ehhu-nafn/"
"acsm-425i","https://data.austintexas.gov/stories/s/ndb5-si22"
"uxu5-5ujt","https://data.austintexas.gov/stories/s/i3wc-jv64"
"j9tj-xga9","https://data.austintexas.gov/stories/s/nqxm-rcm7"
"g8mf-uir4","https://data.austintexas.gov/stories/s/9q8x-qhyx"
"ikrg-njck","https://data.austintexas.gov/stories/s/hgbb-jkth/"
"cy58-57m6","https://data.austintexas.gov/stories/s/kgf9-tcgd"
"fnnn-idmk","https://data.austintexas.gov/stories/s/i3a3-vjnc"
"4d4p-yxap","https://data.austintexas.gov/stories/s/qn7g-mcec"
"rngs-zs86","https://data.austintexas.gov/stories/s/xf9r-hzjn"
"eg7c-dzmy","https://data.austintexas.gov/stories/s/hynm-5nw6"
"srfz-ermr","https://data.austintexas.gov/stories/s/Median-Family-Income/r93e-edn2"
"k66u-5h8v","https://data.austintexas.gov/stories/s/tevy-4u2b"
"w7fi-einn","https://data.austintexas.gov/stories/s/rt9q-qkym"
"ue2c-mmdw","https://data.austintexas.gov/stories/s/f35r-94j2"
"k958-mx8j","https://data.austintexas.gov/stories/s/t4es-hvsj"
"64an-ghxu","https://data.austintexas.gov/stories/s/w8c4-v9a2"
"hc3j-aane","https://data.austintexas.gov/stories/s/Dollar-Amount-and-Percentage-Increase-of-Major-Rat/56uv-46qi/"
"rbk5-2jhe","https://data.austintexas.gov/stories/s/rw4g-mrjp"
"74ue-wamp","https://data.austintexas.gov/stories/s/kiyh-6vgk"
"skjw-bbzi","https://data.austintexas.gov/stories/s/gads-qvs9"
"n3th-2tsi","https://data.austintexas.gov/stories/s/psuj-t6cd"
"5nes-z6nx","https://data.austintexas.gov/stories/s/uu7b-psr5"
"jru4-q79c","https://data.austintexas.gov/stories/s/gsim-6kur"
"xtsb-4vah","https://data.austintexas.gov/stories/s/467h-5vx9"
"bb6w-xwe3","https://data.austintexas.gov/stories/s/Austin-s-share-of-regional-households-whose-income/776m-fsj6"
"batu-t4us","https://data.austintexas.gov/stories/s/n78t-2him"
"r5bk-9mi2","https://data.austintexas.gov/stories/s/b9ik-7u7k"
"ijas-gc8k","https://data.austintexas.gov/stories/s/45mr-a27j"
"j9i7-ybsv","https://data.austintexas.gov/stories/s/xfnx-fpv8"
"uu4y-ds7f","https://data.austintexas.gov/stories/s/muck-3gny/"
"crdh-ah3n","https://data.austintexas.gov/stories/s/Number-and-percentage-of-children-enrolled-in-qual/sube-u7vs/"
"2ngs-x2ss","https://data.austintexas.gov/stories/s/Number-and-percentage-of-leased-affordable-housing/hutb-dgbt/"
"ty7q-khb4","https://data.austintexas.gov/stories/s/xg7g-9uru"
"mpmw-343f","https://data.austintexas.gov/stories/s/Number-of-households-benefiting-from-Customer-Assi/g4mj-r352/"
"bn5p-ipf2","https://data.austintexas.gov/stories/s/7kz2-s6y2"
"4uxy-xm3c","https://data.austintexas.gov/stories/s/6zse-f8st"
"bmzy-x8zg","https://data.austintexas.gov/stories/s/iis6-xsd9"
"53gw-wgtb","https://data.austintexas.gov/stories/s/ixex-hibp"
"tqy6-wz8s","https://data.austintexas.gov/stories/s/we9n-h6yb"
"sr7s-mvh9","https://data.austintexas.gov/stories/s/Financial-Stability-of-the-City-of-Austin-Employee/d4mh-eiif"
"9k2b-m7em","https://data.austintexas.gov/stories/s/Percent-Variance-Between-Actual-and-Budgeted-Reven/wmvj-b5er/"
"sgqq-ez3z","https://data.austintexas.gov/stories/s/ry4y-hdrx"
"nhcq-5kb3","https://data.austintexas.gov/stories/s/c8hg-ts4g"
"txeg-w6zg","https://data.austintexas.gov/stories/s/9853-zew9/"
"kqyj-gen7","https://data.austintexas.gov/stories/s/vhpk-mfsd"
"xn4e-kx9i","https://data.austintexas.gov/stories/s/Percentage-of-infrastructure-that-is-classified-as/smwq-cx27/"
"w4qa-7v8q","https://data.austintexas.gov/stories/s/vwkq-mns4"
"ndei-d6na","https://data.austintexas.gov/stories/s/rzhz-fjps"
"4wt9-t7ji","https://data.austintexas.gov/stories/s/h3ch-7b65"
"jk57-mffw","https://data.austintexas.gov/stories/s/tphy-2fke"
"hm9s-etdq","https://data.austintexas.gov/stories/s/w6g5-m7dq"
"6v3w-khcr","https://data.austintexas.gov/stories/s/burb-rtic"
"dexy-rdsy","https://data.austintexas.gov/stories/s/m3e2-645p"
"yqek-atc9","https://data.austintexas.gov/stories/s/3fm3-4xds"
"hmad-nm7s","https://data.austintexas.gov/stories/s/deu4-w2cd"
"fj9w-ausv","https://data.austintexas.gov/stories/s/knhk-nvyy"
"7u3n-ad83","https://data.austintexas.gov/stories/s/nfcx-g3j5"
"egx8-gc67","https://data.austintexas.gov/stories/s/3rz5-26z3"
"tvxr-rsgv","https://data.austintexas.gov/stories/s/vmrk-df46"
"6sry-88yk","https://data.austintexas.gov/stories/s/Percentage-of-City-employees-who-have-completed-di/9832-e8v2/"
"yii6-q5nw","https://data.austintexas.gov/stories/s/yigs-zznh"
"vnxz-qad4","https://data.austintexas.gov/stories/s/6b4k-85mv"
"cwkx-8mzv","https://data.austintexas.gov/stories/s/Percentage-of-datasets-published-in-the-Open-Data-/jfmf-nkgg"
"c7kh-f49x","https://data.austintexas.gov/stories/s/Ethics-Review-Commission-Data-Story/reex-zx6g/"
"ty3d-ptip","https://data.austintexas.gov/stories/s/fb9k-gfz5"
"8n6n-6qr2","https://data.austintexas.gov/stories/s/cvz3-7ikr"
"33g7-4pcx","https://data.austintexas.gov/stories/s/mxzy-r35z"
"9aay-3ybv","https://data.austintexas.gov/stories/s/7xkh-64hz"
"xqiw-n8zw","https://data.austintexas.gov/stories/s/j59v-ghj7"
"vr67-mbww","https://data.austintexas.gov/stories/s/emj9-r2em"
"kvyy-k37d","https://data.austintexas.gov/stories/s/tw9i-pdx2"
"p2xb-vn2u","https://data.austintexas.gov/stories/s/Percentage-of-residents-age-65-who-received-a-core/e3da-kvkn/"
"u6fu-6k7i","https://data.austintexas.gov/stories/s/jwg4-2djc"
"cart-nn2p","https://data.austintexas.gov/stories/s/mqa2-tm7r"
"9f9t-ukrk","https://data.austintexas.gov/stories/s/vmwr-d85g"
"ucs8-5rhf","https://data.austintexas.gov/stories/s/n4an-tr8w"
"v8m3-a5w9","https://data.austintexas.gov/stories/s/p65p-rump"
"w64f-g4w2","https://data.austintexas.gov/stories/s/Percentage-of-residents-who-have-access-to-parks-a/etbz-5muf/"
"2xhr-pg24","https://data.austintexas.gov/stories/s/rnwr-4s4u"
"yhvk-7b87","https://data.austintexas.gov/stories/s/ezzw-84wr"
"astb-6r6g","https://data.austintexas.gov/stories/s/2f3z-65h9"
"ic9f-r6zb","https://data.austintexas.gov/stories/s/22ei-wafp"
"ryz3-v6in","https://data.austintexas.gov/stories/s/Number-of-Days-Per-Year-of-Good-Air-Quality/nfyy-i9cj/"
"nnik-buij","https://data.austintexas.gov/stories/s/Number-of-Days-Per-Year-in-Which-Ground-Level-Ozon/r2cp-ctva/"
"k9v2-hq4d","https://data.austintexas.gov/stories/s/d5yi-gac8"
"h664-ripq","https://data.austintexas.gov/stories/s/s89s-8ru7"
"fzxi-b2pv","https://data.austintexas.gov/stories/s/gkfj-bt4r"
"czfa-tecx","https://data.austintexas.gov/stories/s/y6fs-auex"
"66zw-jgpc","https://data.austintexas.gov/stories/s/gmng-yd8s"
"wi59-k6az","https://data.austintexas.gov/stories/s/ucfh-heru"
"bdfi-d9n8","https://data.austintexas.gov/stories/s/k8ja-qxaz"
"948n-uciy","https://data.austintexas.gov/stories/s/dz3x-kc4h"
"5qna-4anv","https://data.austintexas.gov/stories/s/hnnn-h4zz/"
"xt2r-m3qc","https://data.austintexas.gov/stories/s/3h5e-xc5y"
"he92-eknj","https://data.austintexas.gov/stories/s/jnf4-hkma"
"ir4w-bdqj","https://data.austintexas.gov/stories/s/Percentage-of-food-insecure-residents-that-are-liv/sgkj-iz5y/"
"xcr9-scwz","https://data.austintexas.gov/stories/s/4qfm-q6mp"
"hbq9-ahfm","https://data.austintexas.gov/stories/s/Number-of-City-supported-fresh-food-access-points-/4kkw-9wiu/"
"ahty-893q","https://data.austintexas.gov/stories/s/hjiv-t2tm"
"drzi-6q5b","https://data.austintexas.gov/stories/s/2ejn-hrh2"
"7dcw-ek84","https://data.austintexas.gov/stories/s/xtip-he7k"
"wk5v-5fz7","https://data.austintexas.gov/stories/s/b8iy-icp8"
"8pxr-59vn","https://data.austintexas.gov/stories/s/wib6-2kw7"
"3qxy-snm4","https://data.austintexas.gov/stories/s/h55f-85nb/"
"gxvb-z9k3","https://data.austintexas.gov/stories/s/Number-of-Permanent-Supportive-Housing-PSH-units-d/m9he-qnv2/"
"9v3j-yjht","https://data.austintexas.gov/stories/s/cutp-y8m4"
"6ar9-p79t","https://data.austintexas.gov/stories/s/hm3r-8jfy"
"2im8-6f99","https://data.austintexas.gov/stories/s/M-A-2-a-Transit-Travel-Time-Reliability-percent-ch/ktzy-fxx3/"
"svjx-z6ki","https://data.austintexas.gov/stories/s/m5qg-vzb9/"
"m69q-44sp","https://data.austintexas.gov/stories/s/39pk-y8ma"
"nsyf-xnht","https://data.austintexas.gov/stories/s/2nus-e2iu/"
"n2iu-jwds","https://data.austintexas.gov/stories/s/Change-in-average-MetroBus-travel-speed/xxgc-8j6n/"
"8xkk-d4vd","https://data.austintexas.gov/stories/s/M-A-5-b-Percent-change-in-average-vehicle-travel-t/9f4v-kau2/"
"fzr9-3ui6","https://data.austintexas.gov/stories/s/tf85-sfat"
"ikge-hrbz","https://data.austintexas.gov/stories/s/26rp-vy2b"
"86i7-fjrw","https://data.austintexas.gov/stories/s/v2qm-a67r"
"e524-sxyt","https://data.austintexas.gov/stories/s/pf5d-e2x4"
"my4u-gtqy","https://data.austintexas.gov/stories/s/yejj-ryqx"
"5i6y-ut4t","https://data.austintexas.gov/stories/s/6ywm-cejy"
"8x2s-4mus","https://data.austintexas.gov/stories/s/rine-sac9"
"rz4z-6yum","https://data.austintexas.gov/stories/s/i7kr-sc6e"
"mm7j-57jc","https://data.austintexas.gov/stories/s/e458-a9pt"
"w5tv-9ide","https://data.austintexas.gov/stories/s/Percentage-of-permitted-new-commercial-square-foot/svxb-gk5m/"
"xabj-4qct","https://data.austintexas.gov/stories/s/p2hz-spmf"
"p3t8-4eip","https://data.austintexas.gov/stories/s/M-C-3-Percentage-of-population-that-has-access-to-/3agy-grwi/"
"k8ck-rcv7","https://data.austintexas.gov/stories/s/t3ve-rx4s"
"sxt8-stwi","https://data.austintexas.gov/stories/s/M-C-5-Percentage-of-participants-in-mobility-publi/pfnb-5uev/"
"se42-jtbn","https://data.austintexas.gov/stories/s/Percentage-of-Missing-Sidewalk-Network-Completed/ffkw-wkiv/"
"iyvu-3zp2","https://data.austintexas.gov/stories/s/fq5y-4ukw/"
"ijfm-y737","https://data.austintexas.gov/stories/s/8nmp-gdjr"
"4i39-45ik","https://data.austintexas.gov/stories/s/a5fa-t7pt"
"kud7-ng59","https://data.austintexas.gov/stories/s/9ssh-bavk"
"7ge8-c5fy","https://data.austintexas.gov/stories/s/i39b-qmzk"
"spuc-9ifd","https://data.austintexas.gov/stories/s/kzsj-wd2x"
"jg3z-wbmx","https://data.austintexas.gov/stories/s/M-D-5-Number-and-percentage-of-customer-service-re/7bpq-nym3/"
"as6n-s2hz","https://data.austintexas.gov/stories/s/ba2f-gge2"
"93we-ufk3","https://data.austintexas.gov/stories/s/iq8c-z5dc"
"9cf9-d35y","https://data.austintexas.gov/stories/s/rs7k-ptem"
"7ade-qa5v","https://data.austintexas.gov/stories/s/kara-xhcd"
"mzp5-wzuh","https://data.austintexas.gov/stories/s/ks42-2pg8"
"tg9p-r3fq","https://data.austintexas.gov/stories/s/kqvg-gud8"
"uhd8-zjvu","https://data.austintexas.gov/stories/s/M-E-6-Number-and-percent-of-customer-service-reque/4edc-yq5y/"
"nzp9-ga5r","https://data.austintexas.gov/stories/s/ajuu-uvjm"
"np46-4v5y","https://data.austintexas.gov/stories/s/jnng-iwzs"
"emgk-twy9","https://data.austintexas.gov/stories/s/ca5r-kdf5"
"548b-r4fa","https://data.austintexas.gov/stories/s/en8w-pzwk"
"dhav-be5n","https://data.austintexas.gov/stories/s/hvdf-7j4n"
"csxf-pmqw","https://data.austintexas.gov/stories/s/SA4-Mental-Behavioral-Health-Training/6mxm-hscu/"
"ubtm-88e9","https://data.austintexas.gov/stories/s/Number-and-percentage-of-emergency-responses-that-/bdcs-hxhi/"
"2zb8-2axn","https://data.austintexas.gov/stories/s/uwxu-e5zh"
"m7jb-p3xr","https://data.austintexas.gov/stories/s/uwxu-e5zh"
"ce9v-k3ec","https://data.austintexas.gov/stories/s/uwxu-e5zh"
"3k2k-22ek","https://data.austintexas.gov/stories/s/vdhi-bz8h"
"t3qu-p5d8","https://data.austintexas.gov/stories/s/4peq-swgv"
"pdqn-ngqt","https://data.austintexas.gov/stories/s/ckgw-c7tv"
"4v3s-hvym","https://data.austintexas.gov/stories/s/q9h4-8z9s/"
"qgwp-rfrp","https://data.austintexas.gov/stories/s/ux2t-6z3y"
"gupk-uhzj","https://data.austintexas.gov/stories/s/adg9-7aik"
"k35r-ie9i","https://data.austintexas.gov/stories/s/vrqf-nr4j"
"35cx-xhjd","https://data.austintexas.gov/stories/s/nqji-3wsu"
"ybki-av8u","https://data.austintexas.gov/stories/s/su8r-wr2c"
"u3g7-d5u6","https://data.austintexas.gov/stories/s/kx2d-jya7"
"944g-tss6","https://data.austintexas.gov/stories/s/c7z3-geii"
"ins4-wnjj","https://data.austintexas.gov/stories/s/vxci-zmm3"
"dby2-pw5t","https://data.austintexas.gov/stories/s/65cb-wtrs"
"yb2k-vcw4","https://data.austintexas.gov/stories/s/mfqt-fazz"
"3bg6-5gf9","https://data.austintexas.gov/stories/s/c4qm-y2i6"
